(9600): lui $pc 2
(10068): sw $zero 0 $sp
(10072): addi $sp $sp 4
(10076): sw $zero 0 $sp
(10080): addi $sp $sp 4
(10084): sw $zero 0 $sp
(10088): addi $sp $sp 4
(10092): sw $zero 0 $sp
(10096): addi $sp $sp 4
(10100): addi $t0 $zero 48
(10104): sw $t0 0 $sp
(10108): addi $sp $sp 4
(10112): lui $t0 0
(10116): addi $t0 $t0 588
(10120): add $t0 $t0 $pc
(10124): sw $t0 0 $sp
(10128): addi $sp $sp 4
(10132): sw $lcl 0 $sp
(10136): addi $sp $sp 4
(10140): sw $arg 0 $sp
(10144): addi $sp $sp 4
(10148): sw $this 0 $sp
(10152): addi $sp $sp 4
(10156): sw $that 0 $sp
(10160): addi $sp $sp 4
(10164): addi $t0 $zero 20
(10168): addi $t0 $t0 4
(10172): sub $t0 $sp $t0
(10176): add $arg $zero $t0
(10180): add $lcl $zero $sp
(10184): jal $ra 169204
(10188): addi $t0 $zero 69
(10192): sw $t0 0 $sp
(10196): addi $sp $sp 4
(10200): lui $t0 0
(10204): addi $t0 $t0 676
(10208): add $t0 $t0 $pc
(10212): sw $t0 0 $sp
(10216): addi $sp $sp 4
(10220): sw $lcl 0 $sp
(10224): addi $sp $sp 4
(10228): sw $arg 0 $sp
(10232): addi $sp $sp 4
(10236): sw $this 0 $sp
(10240): addi $sp $sp 4
(10244): sw $that 0 $sp
(10248): addi $sp $sp 4
(10252): addi $t0 $zero 20
(10256): addi $t0 $t0 8
(10260): sub $t0 $sp $t0
(10264): add $arg $zero $t0
(10268): add $lcl $zero $sp
(10272): jal $ra 170252
(10276): addi $t0 $zero 110
(10280): sw $t0 0 $sp
(10284): addi $sp $sp 4
(10288): lui $t0 0
(10292): addi $t0 $t0 764
(10296): add $t0 $t0 $pc
(10300): sw $t0 0 $sp
(10304): addi $sp $sp 4
(10308): sw $lcl 0 $sp
(10312): addi $sp $sp 4
(10316): sw $arg 0 $sp
(10320): addi $sp $sp 4
(10324): sw $this 0 $sp
(10328): addi $sp $sp 4
(10332): sw $that 0 $sp
(10336): addi $sp $sp 4
(10340): addi $t0 $zero 20
(10344): addi $t0 $t0 8
(10348): sub $t0 $sp $t0
(10352): add $arg $zero $t0
(10356): add $lcl $zero $sp
(10360): jal $ra 170164
(10364): addi $t0 $zero 116
(10368): sw $t0 0 $sp
(10372): addi $sp $sp 4
(10376): lui $t0 0
(10380): addi $t0 $t0 852
(10384): add $t0 $t0 $pc
(10388): sw $t0 0 $sp
(10392): addi $sp $sp 4
(10396): sw $lcl 0 $sp
(10400): addi $sp $sp 4
(10404): sw $arg 0 $sp
(10408): addi $sp $sp 4
(10412): sw $this 0 $sp
(10416): addi $sp $sp 4
(10420): sw $that 0 $sp
(10424): addi $sp $sp 4
(10428): addi $t0 $zero 20
(10432): addi $t0 $t0 8
(10436): sub $t0 $sp $t0
(10440): add $arg $zero $t0
(10444): add $lcl $zero $sp
(10448): jal $ra 170076
(10452): addi $t0 $zero 101
(10456): sw $t0 0 $sp
(10460): addi $sp $sp 4
(10464): lui $t0 0
(10468): addi $t0 $t0 940
(10472): add $t0 $t0 $pc
(10476): sw $t0 0 $sp
(10480): addi $sp $sp 4
(10484): sw $lcl 0 $sp
(10488): addi $sp $sp 4
(10492): sw $arg 0 $sp
(10496): addi $sp $sp 4
(10500): sw $this 0 $sp
(10504): addi $sp $sp 4
(10508): sw $that 0 $sp
(10512): addi $sp $sp 4
(10516): addi $t0 $zero 20
(10520): addi $t0 $t0 8
(10524): sub $t0 $sp $t0
(10528): add $arg $zero $t0
(10532): add $lcl $zero $sp
(10536): jal $ra 169988
(10540): addi $t0 $zero 114
(10544): sw $t0 0 $sp
(10548): addi $sp $sp 4
(10552): lui $t0 0
(10556): addi $t0 $t0 1028
(10560): add $t0 $t0 $pc
(10564): sw $t0 0 $sp
(10568): addi $sp $sp 4
(10572): sw $lcl 0 $sp
(10576): addi $sp $sp 4
(10580): sw $arg 0 $sp
(10584): addi $sp $sp 4
(10588): sw $this 0 $sp
(10592): addi $sp $sp 4
(10596): sw $that 0 $sp
(10600): addi $sp $sp 4
(10604): addi $t0 $zero 20
(10608): addi $t0 $t0 8
(10612): sub $t0 $sp $t0
(10616): add $arg $zero $t0
(10620): add $lcl $zero $sp
(10624): jal $ra 169900
(10628): addi $t0 $zero 32
(10632): sw $t0 0 $sp
(10636): addi $sp $sp 4
(10640): lui $t0 0
(10644): addi $t0 $t0 1116
(10648): add $t0 $t0 $pc
(10652): sw $t0 0 $sp
(10656): addi $sp $sp 4
(10660): sw $lcl 0 $sp
(10664): addi $sp $sp 4
(10668): sw $arg 0 $sp
(10672): addi $sp $sp 4
(10676): sw $this 0 $sp
(10680): addi $sp $sp 4
(10684): sw $that 0 $sp
(10688): addi $sp $sp 4
(10692): addi $t0 $zero 20
(10696): addi $t0 $t0 8
(10700): sub $t0 $sp $t0
(10704): add $arg $zero $t0
(10708): add $lcl $zero $sp
(10712): jal $ra 169812
(10716): addi $t0 $zero 116
(10720): sw $t0 0 $sp
(10724): addi $sp $sp 4
(10728): lui $t0 0
(10732): addi $t0 $t0 1204
(10736): add $t0 $t0 $pc
(10740): sw $t0 0 $sp
(10744): addi $sp $sp 4
(10748): sw $lcl 0 $sp
(10752): addi $sp $sp 4
(10756): sw $arg 0 $sp
(10760): addi $sp $sp 4
(10764): sw $this 0 $sp
(10768): addi $sp $sp 4
(10772): sw $that 0 $sp
(10776): addi $sp $sp 4
(10780): addi $t0 $zero 20
(10784): addi $t0 $t0 8
(10788): sub $t0 $sp $t0
(10792): add $arg $zero $t0
(10796): add $lcl $zero $sp
(10800): jal $ra 169724
(10804): addi $t0 $zero 104
(10808): sw $t0 0 $sp
(10812): addi $sp $sp 4
(10816): lui $t0 0
(10820): addi $t0 $t0 1292
(10824): add $t0 $t0 $pc
(10828): sw $t0 0 $sp
(10832): addi $sp $sp 4
(10836): sw $lcl 0 $sp
(10840): addi $sp $sp 4
(10844): sw $arg 0 $sp
(10848): addi $sp $sp 4
(10852): sw $this 0 $sp
(10856): addi $sp $sp 4
(10860): sw $that 0 $sp
(10864): addi $sp $sp 4
(10868): addi $t0 $zero 20
(10872): addi $t0 $t0 8
(10876): sub $t0 $sp $t0
(10880): add $arg $zero $t0
(10884): add $lcl $zero $sp
(10888): jal $ra 169636
(10892): addi $t0 $zero 101
(10896): sw $t0 0 $sp
(10900): addi $sp $sp 4
(10904): lui $t0 0
(10908): addi $t0 $t0 1380
(10912): add $t0 $t0 $pc
(10916): sw $t0 0 $sp
(10920): addi $sp $sp 4
(10924): sw $lcl 0 $sp
(10928): addi $sp $sp 4
(10932): sw $arg 0 $sp
(10936): addi $sp $sp 4
(10940): sw $this 0 $sp
(10944): addi $sp $sp 4
(10948): sw $that 0 $sp
(10952): addi $sp $sp 4
(10956): addi $t0 $zero 20
(10960): addi $t0 $t0 8
(10964): sub $t0 $sp $t0
(10968): add $arg $zero $t0
(10972): add $lcl $zero $sp
(10976): jal $ra 169548
(10980): addi $t0 $zero 32
(10984): sw $t0 0 $sp
(10988): addi $sp $sp 4
(10992): lui $t0 0
(10996): addi $t0 $t0 1468
(11000): add $t0 $t0 $pc
(11004): sw $t0 0 $sp
(11008): addi $sp $sp 4
(11012): sw $lcl 0 $sp
(11016): addi $sp $sp 4
(11020): sw $arg 0 $sp
(11024): addi $sp $sp 4
(11028): sw $this 0 $sp
(11032): addi $sp $sp 4
(11036): sw $that 0 $sp
(11040): addi $sp $sp 4
(11044): addi $t0 $zero 20
(11048): addi $t0 $t0 8
(11052): sub $t0 $sp $t0
(11056): add $arg $zero $t0
(11060): add $lcl $zero $sp
(11064): jal $ra 169460
(11068): addi $t0 $zero 110
(11072): sw $t0 0 $sp
(11076): addi $sp $sp 4
(11080): lui $t0 0
(11084): addi $t0 $t0 1556
(11088): add $t0 $t0 $pc
(11092): sw $t0 0 $sp
(11096): addi $sp $sp 4
(11100): sw $lcl 0 $sp
(11104): addi $sp $sp 4
(11108): sw $arg 0 $sp
(11112): addi $sp $sp 4
(11116): sw $this 0 $sp
(11120): addi $sp $sp 4
(11124): sw $that 0 $sp
(11128): addi $sp $sp 4
(11132): addi $t0 $zero 20
(11136): addi $t0 $t0 8
(11140): sub $t0 $sp $t0
(11144): add $arg $zero $t0
(11148): add $lcl $zero $sp
(11152): jal $ra 169372
(11156): addi $t0 $zero 117
(11160): sw $t0 0 $sp
(11164): addi $sp $sp 4
(11168): lui $t0 0
(11172): addi $t0 $t0 1644
(11176): add $t0 $t0 $pc
(11180): sw $t0 0 $sp
(11184): addi $sp $sp 4
(11188): sw $lcl 0 $sp
(11192): addi $sp $sp 4
(11196): sw $arg 0 $sp
(11200): addi $sp $sp 4
(11204): sw $this 0 $sp
(11208): addi $sp $sp 4
(11212): sw $that 0 $sp
(11216): addi $sp $sp 4
(11220): addi $t0 $zero 20
(11224): addi $t0 $t0 8
(11228): sub $t0 $sp $t0
(11232): add $arg $zero $t0
(11236): add $lcl $zero $sp
(11240): jal $ra 169284
(11244): addi $t0 $zero 109
(11248): sw $t0 0 $sp
(11252): addi $sp $sp 4
(11256): lui $t0 0
(11260): addi $t0 $t0 1732
(11264): add $t0 $t0 $pc
(11268): sw $t0 0 $sp
(11272): addi $sp $sp 4
(11276): sw $lcl 0 $sp
(11280): addi $sp $sp 4
(11284): sw $arg 0 $sp
(11288): addi $sp $sp 4
(11292): sw $this 0 $sp
(11296): addi $sp $sp 4
(11300): sw $that 0 $sp
(11304): addi $sp $sp 4
(11308): addi $t0 $zero 20
(11312): addi $t0 $t0 8
(11316): sub $t0 $sp $t0
(11320): add $arg $zero $t0
(11324): add $lcl $zero $sp
(11328): jal $ra 169196
(11332): addi $t0 $zero 98
(11336): sw $t0 0 $sp
(11340): addi $sp $sp 4
(11344): lui $t0 0
(11348): addi $t0 $t0 1820
(11352): add $t0 $t0 $pc
(11356): sw $t0 0 $sp
(11360): addi $sp $sp 4
(11364): sw $lcl 0 $sp
(11368): addi $sp $sp 4
(11372): sw $arg 0 $sp
(11376): addi $sp $sp 4
(11380): sw $this 0 $sp
(11384): addi $sp $sp 4
(11388): sw $that 0 $sp
(11392): addi $sp $sp 4
(11396): addi $t0 $zero 20
(11400): addi $t0 $t0 8
(11404): sub $t0 $sp $t0
(11408): add $arg $zero $t0
(11412): add $lcl $zero $sp
(11416): jal $ra 169108
(11420): addi $t0 $zero 101
(11424): sw $t0 0 $sp
(11428): addi $sp $sp 4
(11432): lui $t0 0
(11436): addi $t0 $t0 1908
(11440): add $t0 $t0 $pc
(11444): sw $t0 0 $sp
(11448): addi $sp $sp 4
(11452): sw $lcl 0 $sp
(11456): addi $sp $sp 4
(11460): sw $arg 0 $sp
(11464): addi $sp $sp 4
(11468): sw $this 0 $sp
(11472): addi $sp $sp 4
(11476): sw $that 0 $sp
(11480): addi $sp $sp 4
(11484): addi $t0 $zero 20
(11488): addi $t0 $t0 8
(11492): sub $t0 $sp $t0
(11496): add $arg $zero $t0
(11500): add $lcl $zero $sp
(11504): jal $ra 169020
(11508): addi $t0 $zero 114
(11512): sw $t0 0 $sp
(11516): addi $sp $sp 4
(11520): lui $t0 0
(11524): addi $t0 $t0 1996
(11528): add $t0 $t0 $pc
(11532): sw $t0 0 $sp
(11536): addi $sp $sp 4
(11540): sw $lcl 0 $sp
(11544): addi $sp $sp 4
(11548): sw $arg 0 $sp
(11552): addi $sp $sp 4
(11556): sw $this 0 $sp
(11560): addi $sp $sp 4
(11564): sw $that 0 $sp
(11568): addi $sp $sp 4
(11572): addi $t0 $zero 20
(11576): addi $t0 $t0 8
(11580): sub $t0 $sp $t0
(11584): add $arg $zero $t0
(11588): add $lcl $zero $sp
(11592): jal $ra 168932
(11596): addi $t0 $zero 32
(11600): sw $t0 0 $sp
(11604): addi $sp $sp 4
(11608): lui $t0 1
(11612): addi $t0 $t0 2084
(11616): add $t0 $t0 $pc
(11620): sw $t0 0 $sp
(11624): addi $sp $sp 4
(11628): sw $lcl 0 $sp
(11632): addi $sp $sp 4
(11636): sw $arg 0 $sp
(11640): addi $sp $sp 4
(11644): sw $this 0 $sp
(11648): addi $sp $sp 4
(11652): sw $that 0 $sp
(11656): addi $sp $sp 4
(11660): addi $t0 $zero 20
(11664): addi $t0 $t0 8
(11668): sub $t0 $sp $t0
(11672): add $arg $zero $t0
(11676): add $lcl $zero $sp
(11680): jal $ra 168844
(11684): addi $t0 $zero 111
(11688): sw $t0 0 $sp
(11692): addi $sp $sp 4
(11696): lui $t0 1
(11700): addi $t0 $t0 2172
(11704): add $t0 $t0 $pc
(11708): sw $t0 0 $sp
(11712): addi $sp $sp 4
(11716): sw $lcl 0 $sp
(11720): addi $sp $sp 4
(11724): sw $arg 0 $sp
(11728): addi $sp $sp 4
(11732): sw $this 0 $sp
(11736): addi $sp $sp 4
(11740): sw $that 0 $sp
(11744): addi $sp $sp 4
(11748): addi $t0 $zero 20
(11752): addi $t0 $t0 8
(11756): sub $t0 $sp $t0
(11760): add $arg $zero $t0
(11764): add $lcl $zero $sp
(11768): jal $ra 168756
(11772): addi $t0 $zero 102
(11776): sw $t0 0 $sp
(11780): addi $sp $sp 4
(11784): lui $t0 1
(11788): addi $t0 $t0 2260
(11792): add $t0 $t0 $pc
(11796): sw $t0 0 $sp
(11800): addi $sp $sp 4
(11804): sw $lcl 0 $sp
(11808): addi $sp $sp 4
(11812): sw $arg 0 $sp
(11816): addi $sp $sp 4
(11820): sw $this 0 $sp
(11824): addi $sp $sp 4
(11828): sw $that 0 $sp
(11832): addi $sp $sp 4
(11836): addi $t0 $zero 20
(11840): addi $t0 $t0 8
(11844): sub $t0 $sp $t0
(11848): add $arg $zero $t0
(11852): add $lcl $zero $sp
(11856): jal $ra 168668
(11860): addi $t0 $zero 32
(11864): sw $t0 0 $sp
(11868): addi $sp $sp 4
(11872): lui $t0 1
(11876): addi $t0 $t0 2348
(11880): add $t0 $t0 $pc
(11884): sw $t0 0 $sp
(11888): addi $sp $sp 4
(11892): sw $lcl 0 $sp
(11896): addi $sp $sp 4
(11900): sw $arg 0 $sp
(11904): addi $sp $sp 4
(11908): sw $this 0 $sp
(11912): addi $sp $sp 4
(11916): sw $that 0 $sp
(11920): addi $sp $sp 4
(11924): addi $t0 $zero 20
(11928): addi $t0 $t0 8
(11932): sub $t0 $sp $t0
(11936): add $arg $zero $t0
(11940): add $lcl $zero $sp
(11944): jal $ra 168580
(11948): addi $t0 $zero 70
(11952): sw $t0 0 $sp
(11956): addi $sp $sp 4
(11960): lui $t0 1
(11964): addi $t0 $t0 2436
(11968): add $t0 $t0 $pc
(11972): sw $t0 0 $sp
(11976): addi $sp $sp 4
(11980): sw $lcl 0 $sp
(11984): addi $sp $sp 4
(11988): sw $arg 0 $sp
(11992): addi $sp $sp 4
(11996): sw $this 0 $sp
(12000): addi $sp $sp 4
(12004): sw $that 0 $sp
(12008): addi $sp $sp 4
(12012): addi $t0 $zero 20
(12016): addi $t0 $t0 8
(12020): sub $t0 $sp $t0
(12024): add $arg $zero $t0
(12028): add $lcl $zero $sp
(12032): jal $ra 168492
(12036): addi $t0 $zero 105
(12040): sw $t0 0 $sp
(12044): addi $sp $sp 4
(12048): lui $t0 1
(12052): addi $t0 $t0 2524
(12056): add $t0 $t0 $pc
(12060): sw $t0 0 $sp
(12064): addi $sp $sp 4
(12068): sw $lcl 0 $sp
(12072): addi $sp $sp 4
(12076): sw $arg 0 $sp
(12080): addi $sp $sp 4
(12084): sw $this 0 $sp
(12088): addi $sp $sp 4
(12092): sw $that 0 $sp
(12096): addi $sp $sp 4
(12100): addi $t0 $zero 20
(12104): addi $t0 $t0 8
(12108): sub $t0 $sp $t0
(12112): add $arg $zero $t0
(12116): add $lcl $zero $sp
(12120): jal $ra 168404
(12124): addi $t0 $zero 98
(12128): sw $t0 0 $sp
(12132): addi $sp $sp 4
(12136): lui $t0 1
(12140): addi $t0 $t0 2612
(12144): add $t0 $t0 $pc
(12148): sw $t0 0 $sp
(12152): addi $sp $sp 4
(12156): sw $lcl 0 $sp
(12160): addi $sp $sp 4
(12164): sw $arg 0 $sp
(12168): addi $sp $sp 4
(12172): sw $this 0 $sp
(12176): addi $sp $sp 4
(12180): sw $that 0 $sp
(12184): addi $sp $sp 4
(12188): addi $t0 $zero 20
(12192): addi $t0 $t0 8
(12196): sub $t0 $sp $t0
(12200): add $arg $zero $t0
(12204): add $lcl $zero $sp
(12208): jal $ra 168316
(12212): addi $t0 $zero 111
(12216): sw $t0 0 $sp
(12220): addi $sp $sp 4
(12224): lui $t0 1
(12228): addi $t0 $t0 2700
(12232): add $t0 $t0 $pc
(12236): sw $t0 0 $sp
(12240): addi $sp $sp 4
(12244): sw $lcl 0 $sp
(12248): addi $sp $sp 4
(12252): sw $arg 0 $sp
(12256): addi $sp $sp 4
(12260): sw $this 0 $sp
(12264): addi $sp $sp 4
(12268): sw $that 0 $sp
(12272): addi $sp $sp 4
(12276): addi $t0 $zero 20
(12280): addi $t0 $t0 8
(12284): sub $t0 $sp $t0
(12288): add $arg $zero $t0
(12292): add $lcl $zero $sp
(12296): jal $ra 168228
(12300): addi $t0 $zero 110
(12304): sw $t0 0 $sp
(12308): addi $sp $sp 4
(12312): lui $t0 1
(12316): addi $t0 $t0 2788
(12320): add $t0 $t0 $pc
(12324): sw $t0 0 $sp
(12328): addi $sp $sp 4
(12332): sw $lcl 0 $sp
(12336): addi $sp $sp 4
(12340): sw $arg 0 $sp
(12344): addi $sp $sp 4
(12348): sw $this 0 $sp
(12352): addi $sp $sp 4
(12356): sw $that 0 $sp
(12360): addi $sp $sp 4
(12364): addi $t0 $zero 20
(12368): addi $t0 $t0 8
(12372): sub $t0 $sp $t0
(12376): add $arg $zero $t0
(12380): add $lcl $zero $sp
(12384): jal $ra 168140
(12388): addi $t0 $zero 97
(12392): sw $t0 0 $sp
(12396): addi $sp $sp 4
(12400): lui $t0 1
(12404): addi $t0 $t0 2876
(12408): add $t0 $t0 $pc
(12412): sw $t0 0 $sp
(12416): addi $sp $sp 4
(12420): sw $lcl 0 $sp
(12424): addi $sp $sp 4
(12428): sw $arg 0 $sp
(12432): addi $sp $sp 4
(12436): sw $this 0 $sp
(12440): addi $sp $sp 4
(12444): sw $that 0 $sp
(12448): addi $sp $sp 4
(12452): addi $t0 $zero 20
(12456): addi $t0 $t0 8
(12460): sub $t0 $sp $t0
(12464): add $arg $zero $t0
(12468): add $lcl $zero $sp
(12472): jal $ra 168052
(12476): addi $t0 $zero 99
(12480): sw $t0 0 $sp
(12484): addi $sp $sp 4
(12488): lui $t0 1
(12492): addi $t0 $t0 2964
(12496): add $t0 $t0 $pc
(12500): sw $t0 0 $sp
(12504): addi $sp $sp 4
(12508): sw $lcl 0 $sp
(12512): addi $sp $sp 4
(12516): sw $arg 0 $sp
(12520): addi $sp $sp 4
(12524): sw $this 0 $sp
(12528): addi $sp $sp 4
(12532): sw $that 0 $sp
(12536): addi $sp $sp 4
(12540): addi $t0 $zero 20
(12544): addi $t0 $t0 8
(12548): sub $t0 $sp $t0
(12552): add $arg $zero $t0
(12556): add $lcl $zero $sp
(12560): jal $ra 167964
(12564): addi $t0 $zero 99
(12568): sw $t0 0 $sp
(12572): addi $sp $sp 4
(12576): lui $t0 1
(12580): addi $t0 $t0 3052
(12584): add $t0 $t0 $pc
(12588): sw $t0 0 $sp
(12592): addi $sp $sp 4
(12596): sw $lcl 0 $sp
(12600): addi $sp $sp 4
(12604): sw $arg 0 $sp
(12608): addi $sp $sp 4
(12612): sw $this 0 $sp
(12616): addi $sp $sp 4
(12620): sw $that 0 $sp
(12624): addi $sp $sp 4
(12628): addi $t0 $zero 20
(12632): addi $t0 $t0 8
(12636): sub $t0 $sp $t0
(12640): add $arg $zero $t0
(12644): add $lcl $zero $sp
(12648): jal $ra 167876
(12652): addi $t0 $zero 105
(12656): sw $t0 0 $sp
(12660): addi $sp $sp 4
(12664): lui $t0 1
(12668): addi $t0 $t0 3140
(12672): add $t0 $t0 $pc
(12676): sw $t0 0 $sp
(12680): addi $sp $sp 4
(12684): sw $lcl 0 $sp
(12688): addi $sp $sp 4
(12692): sw $arg 0 $sp
(12696): addi $sp $sp 4
(12700): sw $this 0 $sp
(12704): addi $sp $sp 4
(12708): sw $that 0 $sp
(12712): addi $sp $sp 4
(12716): addi $t0 $zero 20
(12720): addi $t0 $t0 8
(12724): sub $t0 $sp $t0
(12728): add $arg $zero $t0
(12732): add $lcl $zero $sp
(12736): jal $ra 167788
(12740): addi $t0 $zero 32
(12744): sw $t0 0 $sp
(12748): addi $sp $sp 4
(12752): lui $t0 1
(12756): addi $t0 $t0 3228
(12760): add $t0 $t0 $pc
(12764): sw $t0 0 $sp
(12768): addi $sp $sp 4
(12772): sw $lcl 0 $sp
(12776): addi $sp $sp 4
(12780): sw $arg 0 $sp
(12784): addi $sp $sp 4
(12788): sw $this 0 $sp
(12792): addi $sp $sp 4
(12796): sw $that 0 $sp
(12800): addi $sp $sp 4
(12804): addi $t0 $zero 20
(12808): addi $t0 $t0 8
(12812): sub $t0 $sp $t0
(12816): add $arg $zero $t0
(12820): add $lcl $zero $sp
(12824): jal $ra 167700
(12828): addi $t0 $zero 110
(12832): sw $t0 0 $sp
(12836): addi $sp $sp 4
(12840): lui $t0 1
(12844): addi $t0 $t0 3316
(12848): add $t0 $t0 $pc
(12852): sw $t0 0 $sp
(12856): addi $sp $sp 4
(12860): sw $lcl 0 $sp
(12864): addi $sp $sp 4
(12868): sw $arg 0 $sp
(12872): addi $sp $sp 4
(12876): sw $this 0 $sp
(12880): addi $sp $sp 4
(12884): sw $that 0 $sp
(12888): addi $sp $sp 4
(12892): addi $t0 $zero 20
(12896): addi $t0 $t0 8
(12900): sub $t0 $sp $t0
(12904): add $arg $zero $t0
(12908): add $lcl $zero $sp
(12912): jal $ra 167612
(12916): addi $t0 $zero 117
(12920): sw $t0 0 $sp
(12924): addi $sp $sp 4
(12928): lui $t0 1
(12932): addi $t0 $t0 3404
(12936): add $t0 $t0 $pc
(12940): sw $t0 0 $sp
(12944): addi $sp $sp 4
(12948): sw $lcl 0 $sp
(12952): addi $sp $sp 4
(12956): sw $arg 0 $sp
(12960): addi $sp $sp 4
(12964): sw $this 0 $sp
(12968): addi $sp $sp 4
(12972): sw $that 0 $sp
(12976): addi $sp $sp 4
(12980): addi $t0 $zero 20
(12984): addi $t0 $t0 8
(12988): sub $t0 $sp $t0
(12992): add $arg $zero $t0
(12996): add $lcl $zero $sp
(13000): jal $ra 167524
(13004): addi $t0 $zero 109
(13008): sw $t0 0 $sp
(13012): addi $sp $sp 4
(13016): lui $t0 1
(13020): addi $t0 $t0 3492
(13024): add $t0 $t0 $pc
(13028): sw $t0 0 $sp
(13032): addi $sp $sp 4
(13036): sw $lcl 0 $sp
(13040): addi $sp $sp 4
(13044): sw $arg 0 $sp
(13048): addi $sp $sp 4
(13052): sw $this 0 $sp
(13056): addi $sp $sp 4
(13060): sw $that 0 $sp
(13064): addi $sp $sp 4
(13068): addi $t0 $zero 20
(13072): addi $t0 $t0 8
(13076): sub $t0 $sp $t0
(13080): add $arg $zero $t0
(13084): add $lcl $zero $sp
(13088): jal $ra 167436
(13092): addi $t0 $zero 98
(13096): sw $t0 0 $sp
(13100): addi $sp $sp 4
(13104): lui $t0 1
(13108): addi $t0 $t0 3580
(13112): add $t0 $t0 $pc
(13116): sw $t0 0 $sp
(13120): addi $sp $sp 4
(13124): sw $lcl 0 $sp
(13128): addi $sp $sp 4
(13132): sw $arg 0 $sp
(13136): addi $sp $sp 4
(13140): sw $this 0 $sp
(13144): addi $sp $sp 4
(13148): sw $that 0 $sp
(13152): addi $sp $sp 4
(13156): addi $t0 $zero 20
(13160): addi $t0 $t0 8
(13164): sub $t0 $sp $t0
(13168): add $arg $zero $t0
(13172): add $lcl $zero $sp
(13176): jal $ra 167348
(13180): addi $t0 $zero 101
(13184): sw $t0 0 $sp
(13188): addi $sp $sp 4
(13192): lui $t0 1
(13196): addi $t0 $t0 3668
(13200): add $t0 $t0 $pc
(13204): sw $t0 0 $sp
(13208): addi $sp $sp 4
(13212): sw $lcl 0 $sp
(13216): addi $sp $sp 4
