+------------------------------------+-------------+
|               Label                | Address(PC) |
|         Math.divide$ret.37         |    24496    |
|          Math.mod$ret.38           |    24636    |
|            LOOP_EXIT_25            |    24768    |
|              IF_TRUE7              |    24772    |
|            LOOP_EXIT_26            |    24852    |
|              IF_TRUE8              |    24856    |
|             IF_FALSE8              |    24948    |
|              IF_END8               |    24948    |
|             IF_FALSE7              |    24952    |
|              IF_END7               |    25016    |
|             WHILE_EXP4             |    25016    |
|            LOOP_EXIT_27            |    25120    |
|             WHILE_EXP5             |    25144    |
|            LOOP_EXIT_28            |    25248    |
|        Output.power$ret.39         |    25792    |
|         Math.divide$ret.40         |    25904    |
|            LOOP_EXIT_29            |    26076    |
|              IF_TRUE9              |    26080    |
|             IF_FALSE9              |    26148    |
|              IF_END9               |    26148    |
|             WHILE_END5             |    26268    |
|            LOOP_EXIT_30            |    26492    |
|             IF_TRUE10              |    26496    |
|             IF_FALSE10             |    26588    |
|              IF_END10              |    26588    |
|             WHILE_END4             |    26592    |
|             String.new             |    26660    |
|        Memory.alloc$ret.41         |    26748    |
|            LOOP_EXIT_31            |    26856    |
|          Array.new$ret.42          |    27032    |
|           String.length            |    27112    |
|           String.charAt            |    27208    |
|          String.setCharAt          |    27372    |
|         String.appendChar          |    27584    |
|            LOOP_EXIT_32            |    27696    |
|        String.eraseLastChar        |    27972    |
|            LOOP_EXIT_33            |    28080    |
|          String.intValue           |    28228    |
|            LOOP_EXIT_34            |    28552    |
|       String.isDigit$ret.43        |    28896    |
|            LOOP_EXIT_35            |    28976    |
|        Math.multiply$ret.44        |    29076    |
|     String.charToDigit$ret.45      |    29236    |
|            LOOP_EXIT_36            |    29384    |
|           String.isDigit           |    29548    |
|         String.charToDigit         |    29784    |
|         String.digitToChar         |    29892    |
|           String.setInt            |    30000    |
|            LOOP_EXIT_37            |    30132    |
|      String.appendChar$ret.46      |    30276    |
|     String.setIntHelper$ret.47     |    30388    |
|        String.setIntHelper         |    30468    |
|            LOOP_EXIT_38            |    30580    |
|     String.digitToChar$ret.48      |    30680    |
|      String.appendChar$ret.49      |    30756    |
|         Math.divide$ret.50         |    30872    |
|     String.setIntHelper$ret.51     |    30980    |
|        Math.multiply$ret.52        |    31112    |
|     String.digitToChar$ret.53      |    31216    |
|      String.appendChar$ret.54      |    31292    |
|           String.newLine           |    31372    |
|          String.backSpace          |    31440    |
|         String.doubleQuote         |    31508    |
|              Sys.init              |    31576    |
|         Memory.init$ret.55         |    31652    |
|          Math.init$ret.56          |    31740    |
|          Main.main$ret.57          |    31828    |
|              Sys.halt              |    31884    |
|            LOOP_EXIT_39            |    31972    |
|              Sys.wait              |    32044    |
|            LOOP_EXIT_40            |    32188    |
|            LOOP_EXIT_41            |    32316    |
|                END                 |    32520    |
+------------------------------------+-------------+
