(9600): lui $pc 2
(10072): addi $t0 $t0 544
(10076): add $t0 $t0 $pc
(10080): sw $t0 0 $sp
(10084): addi $sp $sp 4
(10088): sw $lcl 0 $sp
(10092): addi $sp $sp 4
(10096): sw $arg 0 $sp
(10100): addi $sp $sp 4
(10104): sw $this 0 $sp
(10108): addi $sp $sp 4
(10112): sw $that 0 $sp
(10116): addi $sp $sp 4
(10120): addi $t0 $zero 20
(10124): addi $t0 $t0 0
(10128): sub $t0 $sp $t0
(10132): add $arg $zero $t0
(10136): add $lcl $zero $sp
(10140): jal $ra 139108
(10144): addi x19 $zero 69
(10148): sw x19 0 $sp
(10152): addi $sp $sp 4
(10156): sw x18 0 $sp
(10160): addi $sp $sp 4
(10164): lui $t0 0
(10168): addi $t0 $t0 640
(10172): add $t0 $t0 $pc
(10176): sw $t0 0 $sp
(10180): addi $sp $sp 4
(10184): sw $lcl 0 $sp
(10188): addi $sp $sp 4
(10192): sw $arg 0 $sp
(10196): addi $sp $sp 4
(10200): sw $this 0 $sp
(10204): addi $sp $sp 4
(10208): sw $that 0 $sp
(10212): addi $sp $sp 4
(10216): addi $t0 $zero 20
(10220): addi $t0 $t0 0
(10224): sub $t0 $sp $t0
(10228): add $arg $zero $t0
(10232): add $lcl $zero $sp
(10236): jal $ra 139800
(10240): addi x19 $zero 110
(10244): sw x19 0 $sp
(10248): addi $sp $sp 4
(10252): sw x18 0 $sp
(10256): addi $sp $sp 4
(10260): lui $t0 0
(10264): addi $t0 $t0 736
(10268): add $t0 $t0 $pc
(10272): sw $t0 0 $sp
(10276): addi $sp $sp 4
(10280): sw $lcl 0 $sp
(10284): addi $sp $sp 4
(10288): sw $arg 0 $sp
(10292): addi $sp $sp 4
(10296): sw $this 0 $sp
(10300): addi $sp $sp 4
(10304): sw $that 0 $sp
(10308): addi $sp $sp 4
(10312): addi $t0 $zero 20
(10316): addi $t0 $t0 0
(10320): sub $t0 $sp $t0
(10324): add $arg $zero $t0
(10328): add $lcl $zero $sp
(10332): jal $ra 139704
(10336): addi x19 $zero 116
(10340): sw x19 0 $sp
(10344): addi $sp $sp 4
(10348): sw x18 0 $sp
(10352): addi $sp $sp 4
(10356): lui $t0 0
(10360): addi $t0 $t0 832
(10364): add $t0 $t0 $pc
(10368): sw $t0 0 $sp
(10372): addi $sp $sp 4
(10376): sw $lcl 0 $sp
(10380): addi $sp $sp 4
(10384): sw $arg 0 $sp
(10388): addi $sp $sp 4
(10392): sw $this 0 $sp
(10396): addi $sp $sp 4
(10400): sw $that 0 $sp
(10404): addi $sp $sp 4
(10408): addi $t0 $zero 20
(10412): addi $t0 $t0 0
(10416): sub $t0 $sp $t0
(10420): add $arg $zero $t0
(10424): add $lcl $zero $sp
(10428): jal $ra 139608
(10432): addi x19 $zero 101
(10436): sw x19 0 $sp
(10440): addi $sp $sp 4
(10444): sw x18 0 $sp
(10448): addi $sp $sp 4
(10452): lui $t0 0
(10456): addi $t0 $t0 928
(10460): add $t0 $t0 $pc
(10464): sw $t0 0 $sp
(10468): addi $sp $sp 4
(10472): sw $lcl 0 $sp
(10476): addi $sp $sp 4
(10480): sw $arg 0 $sp
(10484): addi $sp $sp 4
(10488): sw $this 0 $sp
(10492): addi $sp $sp 4
(10496): sw $that 0 $sp
(10500): addi $sp $sp 4
(10504): addi $t0 $zero 20
(10508): addi $t0 $t0 0
(10512): sub $t0 $sp $t0
(10516): add $arg $zero $t0
(10520): add $lcl $zero $sp
(10524): jal $ra 139512
(10528): addi x19 $zero 114
(10532): sw x19 0 $sp
(10536): addi $sp $sp 4
(10540): sw x18 0 $sp
(10544): addi $sp $sp 4
(10548): lui $t0 0
(10552): addi $t0 $t0 1024
(10556): add $t0 $t0 $pc
(10560): sw $t0 0 $sp
(10564): addi $sp $sp 4
(10568): sw $lcl 0 $sp
(10572): addi $sp $sp 4
(10576): sw $arg 0 $sp
(10580): addi $sp $sp 4
(10584): sw $this 0 $sp
(10588): addi $sp $sp 4
(10592): sw $that 0 $sp
(10596): addi $sp $sp 4
(10600): addi $t0 $zero 20
(10604): addi $t0 $t0 0
(10608): sub $t0 $sp $t0
(10612): add $arg $zero $t0
(10616): add $lcl $zero $sp
(10620): jal $ra 139416
(10624): addi x19 $zero 32
(10628): sw x19 0 $sp
(10632): addi $sp $sp 4
(10636): sw x18 0 $sp
(10640): addi $sp $sp 4
(10644): lui $t0 0
(10648): addi $t0 $t0 1120
(10652): add $t0 $t0 $pc
(10656): sw $t0 0 $sp
(10660): addi $sp $sp 4
(10664): sw $lcl 0 $sp
(10668): addi $sp $sp 4
(10672): sw $arg 0 $sp
(10676): addi $sp $sp 4
(10680): sw $this 0 $sp
(10684): addi $sp $sp 4
(10688): sw $that 0 $sp
(10692): addi $sp $sp 4
(10696): addi $t0 $zero 20
(10700): addi $t0 $t0 0
(10704): sub $t0 $sp $t0
(10708): add $arg $zero $t0
(10712): add $lcl $zero $sp
(10716): jal $ra 139320
(10720): addi x19 $zero 116
(10724): sw x19 0 $sp
(10728): addi $sp $sp 4
(10732): sw x18 0 $sp
(10736): addi $sp $sp 4
(10740): lui $t0 0
(10744): addi $t0 $t0 1216
(10748): add $t0 $t0 $pc
(10752): sw $t0 0 $sp
(10756): addi $sp $sp 4
(10760): sw $lcl 0 $sp
(10764): addi $sp $sp 4
(10768): sw $arg 0 $sp
(10772): addi $sp $sp 4
(10776): sw $this 0 $sp
(10780): addi $sp $sp 4
(10784): sw $that 0 $sp
(10788): addi $sp $sp 4
(10792): addi $t0 $zero 20
(10796): addi $t0 $t0 0
(10800): sub $t0 $sp $t0
(10804): add $arg $zero $t0
(10808): add $lcl $zero $sp
(10812): jal $ra 139224
(10816): addi x19 $zero 104
(10820): sw x19 0 $sp
(10824): addi $sp $sp 4
(10828): sw x18 0 $sp
(10832): addi $sp $sp 4
(10836): lui $t0 0
(10840): addi $t0 $t0 1312
(10844): add $t0 $t0 $pc
(10848): sw $t0 0 $sp
(10852): addi $sp $sp 4
(10856): sw $lcl 0 $sp
(10860): addi $sp $sp 4
(10864): sw $arg 0 $sp
(10868): addi $sp $sp 4
(10872): sw $this 0 $sp
(10876): addi $sp $sp 4
(10880): sw $that 0 $sp
(10884): addi $sp $sp 4
(10888): addi $t0 $zero 20
(10892): addi $t0 $t0 0
(10896): sub $t0 $sp $t0
(10900): add $arg $zero $t0
(10904): add $lcl $zero $sp
(10908): jal $ra 139128
(10912): addi x19 $zero 101
(10916): sw x19 0 $sp
(10920): addi $sp $sp 4
(10924): sw x18 0 $sp
(10928): addi $sp $sp 4
(10932): lui $t0 0
(10936): addi $t0 $t0 1408
(10940): add $t0 $t0 $pc
(10944): sw $t0 0 $sp
(10948): addi $sp $sp 4
(10952): sw $lcl 0 $sp
(10956): addi $sp $sp 4
(10960): sw $arg 0 $sp
(10964): addi $sp $sp 4
(10968): sw $this 0 $sp
(10972): addi $sp $sp 4
(10976): sw $that 0 $sp
(10980): addi $sp $sp 4
(10984): addi $t0 $zero 20
(10988): addi $t0 $t0 0
(10992): sub $t0 $sp $t0
(10996): add $arg $zero $t0
(11000): add $lcl $zero $sp
(11004): jal $ra 139032
(11008): addi x19 $zero 32
(11012): sw x19 0 $sp
(11016): addi $sp $sp 4
(11020): sw x18 0 $sp
(11024): addi $sp $sp 4
(11028): lui $t0 0
(11032): addi $t0 $t0 1504
(11036): add $t0 $t0 $pc
(11040): sw $t0 0 $sp
(11044): addi $sp $sp 4
(11048): sw $lcl 0 $sp
(11052): addi $sp $sp 4
(11056): sw $arg 0 $sp
(11060): addi $sp $sp 4
(11064): sw $this 0 $sp
(11068): addi $sp $sp 4
(11072): sw $that 0 $sp
(11076): addi $sp $sp 4
(11080): addi $t0 $zero 20
(11084): addi $t0 $t0 0
(11088): sub $t0 $sp $t0
(11092): add $arg $zero $t0
(11096): add $lcl $zero $sp
(11100): jal $ra 138936
(11104): addi x19 $zero 110
(11108): sw x19 0 $sp
(11112): addi $sp $sp 4
(11116): sw x18 0 $sp
(11120): addi $sp $sp 4
(11124): lui $t0 0
(11128): addi $t0 $t0 1600
(11132): add $t0 $t0 $pc
(11136): sw $t0 0 $sp
(11140): addi $sp $sp 4
(11144): sw $lcl 0 $sp
(11148): addi $sp $sp 4
(11152): sw $arg 0 $sp
(11156): addi $sp $sp 4
(11160): sw $this 0 $sp
(11164): addi $sp $sp 4
(11168): sw $that 0 $sp
(11172): addi $sp $sp 4
(11176): addi $t0 $zero 20
(11180): addi $t0 $t0 0
(11184): sub $t0 $sp $t0
(11188): add $arg $zero $t0
(11192): add $lcl $zero $sp
(11196): jal $ra 138840
(11200): addi x19 $zero 117
(11204): sw x19 0 $sp
(11208): addi $sp $sp 4
(11212): sw x18 0 $sp
(11216): addi $sp $sp 4
(11220): lui $t0 0
(11224): addi $t0 $t0 1696
(11228): add $t0 $t0 $pc
(11232): sw $t0 0 $sp
(11236): addi $sp $sp 4
(11240): sw $lcl 0 $sp
(11244): addi $sp $sp 4
(11248): sw $arg 0 $sp
(11252): addi $sp $sp 4
(11256): sw $this 0 $sp
(11260): addi $sp $sp 4
(11264): sw $that 0 $sp
(11268): addi $sp $sp 4
(11272): addi $t0 $zero 20
(11276): addi $t0 $t0 0
(11280): sub $t0 $sp $t0
(11284): add $arg $zero $t0
(11288): add $lcl $zero $sp
(11292): jal $ra 138744
(11296): addi x19 $zero 109
(11300): sw x19 0 $sp
(11304): addi $sp $sp 4
(11308): sw x18 0 $sp
(11312): addi $sp $sp 4
(11316): lui $t0 0
(11320): addi $t0 $t0 1792
(11324): add $t0 $t0 $pc
(11328): sw $t0 0 $sp
(11332): addi $sp $sp 4
(11336): sw $lcl 0 $sp
(11340): addi $sp $sp 4
(11344): sw $arg 0 $sp
(11348): addi $sp $sp 4
(11352): sw $this 0 $sp
(11356): addi $sp $sp 4
(11360): sw $that 0 $sp
(11364): addi $sp $sp 4
(11368): addi $t0 $zero 20
(11372): addi $t0 $t0 0
(11376): sub $t0 $sp $t0
(11380): add $arg $zero $t0
(11384): add $lcl $zero $sp
(11388): jal $ra 138648
(11392): addi x19 $zero 98
(11396): sw x19 0 $sp
(11400): addi $sp $sp 4
(11404): sw x18 0 $sp
(11408): addi $sp $sp 4
(11412): lui $t0 0
(11416): addi $t0 $t0 1888
(11420): add $t0 $t0 $pc
(11424): sw $t0 0 $sp
(11428): addi $sp $sp 4
(11432): sw $lcl 0 $sp
(11436): addi $sp $sp 4
(11440): sw $arg 0 $sp
(11444): addi $sp $sp 4
(11448): sw $this 0 $sp
(11452): addi $sp $sp 4
(11456): sw $that 0 $sp
(11460): addi $sp $sp 4
(11464): addi $t0 $zero 20
(11468): addi $t0 $t0 0
(11472): sub $t0 $sp $t0
(11476): add $arg $zero $t0
(11480): add $lcl $zero $sp
(11484): jal $ra 138552
(11488): addi x19 $zero 101
(11492): sw x19 0 $sp
(11496): addi $sp $sp 4
(11500): sw x18 0 $sp
(11504): addi $sp $sp 4
(11508): lui $t0 0
(11512): addi $t0 $t0 1984
(11516): add $t0 $t0 $pc
(11520): sw $t0 0 $sp
(11524): addi $sp $sp 4
(11528): sw $lcl 0 $sp
(11532): addi $sp $sp 4
(11536): sw $arg 0 $sp
(11540): addi $sp $sp 4
(11544): sw $this 0 $sp
(11548): addi $sp $sp 4
(11552): sw $that 0 $sp
(11556): addi $sp $sp 4
(11560): addi $t0 $zero 20
(11564): addi $t0 $t0 0
(11568): sub $t0 $sp $t0
(11572): add $arg $zero $t0
(11576): add $lcl $zero $sp
(11580): jal $ra 138456
(11584): addi x19 $zero 114
(11588): sw x19 0 $sp
(11592): addi $sp $sp 4
(11596): sw x18 0 $sp
(11600): addi $sp $sp 4
(11604): lui $t0 1
(11608): addi $t0 $t0 2080
(11612): add $t0 $t0 $pc
(11616): sw $t0 0 $sp
(11620): addi $sp $sp 4
(11624): sw $lcl 0 $sp
(11628): addi $sp $sp 4
(11632): sw $arg 0 $sp
(11636): addi $sp $sp 4
(11640): sw $this 0 $sp
(11644): addi $sp $sp 4
(11648): sw $that 0 $sp
(11652): addi $sp $sp 4
(11656): addi $t0 $zero 20
(11660): addi $t0 $t0 0
(11664): sub $t0 $sp $t0
(11668): add $arg $zero $t0
(11672): add $lcl $zero $sp
(11676): jal $ra 138360
(11680): addi x19 $zero 32
(11684): sw x19 0 $sp
(11688): addi $sp $sp 4
(11692): sw x18 0 $sp
(11696): addi $sp $sp 4
(11700): lui $t0 1
(11704): addi $t0 $t0 2176
(11708): add $t0 $t0 $pc
(11712): sw $t0 0 $sp
(11716): addi $sp $sp 4
(11720): sw $lcl 0 $sp
(11724): addi $sp $sp 4
(11728): sw $arg 0 $sp
(11732): addi $sp $sp 4
(11736): sw $this 0 $sp
(11740): addi $sp $sp 4
(11744): sw $that 0 $sp
(11748): addi $sp $sp 4
(11752): addi $t0 $zero 20
(11756): addi $t0 $t0 0
(11760): sub $t0 $sp $t0
(11764): add $arg $zero $t0
(11768): add $lcl $zero $sp
(11772): jal $ra 138264
(11776): addi x19 $zero 111
(11780): sw x19 0 $sp
(11784): addi $sp $sp 4
(11788): sw x18 0 $sp
(11792): addi $sp $sp 4
(11796): lui $t0 1
(11800): addi $t0 $t0 2272
(11804): add $t0 $t0 $pc
(11808): sw $t0 0 $sp
(11812): addi $sp $sp 4
(11816): sw $lcl 0 $sp
(11820): addi $sp $sp 4
(11824): sw $arg 0 $sp
(11828): addi $sp $sp 4
(11832): sw $this 0 $sp
(11836): addi $sp $sp 4
(11840): sw $that 0 $sp
(11844): addi $sp $sp 4
(11848): addi $t0 $zero 20
(11852): addi $t0 $t0 0
(11856): sub $t0 $sp $t0
(11860): add $arg $zero $t0
(11864): add $lcl $zero $sp
(11868): jal $ra 138168
(11872): addi x19 $zero 102
(11876): sw x19 0 $sp
(11880): addi $sp $sp 4
(11884): sw x18 0 $sp
(11888): addi $sp $sp 4
(11892): lui $t0 1
(11896): addi $t0 $t0 2368
(11900): add $t0 $t0 $pc
(11904): sw $t0 0 $sp
(11908): addi $sp $sp 4
(11912): sw $lcl 0 $sp
(11916): addi $sp $sp 4
(11920): sw $arg 0 $sp
(11924): addi $sp $sp 4
(11928): sw $this 0 $sp
(11932): addi $sp $sp 4
(11936): sw $that 0 $sp
(11940): addi $sp $sp 4
(11944): addi $t0 $zero 20
(11948): addi $t0 $t0 0
(11952): sub $t0 $sp $t0
(11956): add $arg $zero $t0
(11960): add $lcl $zero $sp
(11964): jal $ra 138072
(11968): addi x19 $zero 32
(11972): sw x19 0 $sp
(11976): addi $sp $sp 4
(11980): sw x18 0 $sp
(11984): addi $sp $sp 4
(11988): lui $t0 1
(11992): addi $t0 $t0 2464
(11996): add $t0 $t0 $pc
(12000): sw $t0 0 $sp
(12004): addi $sp $sp 4
(12008): sw $lcl 0 $sp
(12012): addi $sp $sp 4
(12016): sw $arg 0 $sp
(12020): addi $sp $sp 4
(12024): sw $this 0 $sp
(12028): addi $sp $sp 4
(12032): sw $that 0 $sp
(12036): addi $sp $sp 4
(12040): addi $t0 $zero 20
(12044): addi $t0 $t0 0
(12048): sub $t0 $sp $t0
(12052): add $arg $zero $t0
(12056): add $lcl $zero $sp
(12060): jal $ra 137976
(12064): addi x19 $zero 70
(12068): sw x19 0 $sp
(12072): addi $sp $sp 4
(12076): sw x18 0 $sp
(12080): addi $sp $sp 4
(12084): lui $t0 1
(12088): addi $t0 $t0 2560
(12092): add $t0 $t0 $pc
(12096): sw $t0 0 $sp
(12100): addi $sp $sp 4
(12104): sw $lcl 0 $sp
(12108): addi $sp $sp 4
(12112): sw $arg 0 $sp
(12116): addi $sp $sp 4
(12120): sw $this 0 $sp
(12124): addi $sp $sp 4
(12128): sw $that 0 $sp
(12132): addi $sp $sp 4
(12136): addi $t0 $zero 20
(12140): addi $t0 $t0 0
(12144): sub $t0 $sp $t0
(12148): add $arg $zero $t0
(12152): add $lcl $zero $sp
(12156): jal $ra 137880
(12160): addi x19 $zero 105
(12164): sw x19 0 $sp
(12168): addi $sp $sp 4
(12172): sw x18 0 $sp
(12176): addi $sp $sp 4
(12180): lui $t0 1
(12184): addi $t0 $t0 2656
(12188): add $t0 $t0 $pc
(12192): sw $t0 0 $sp
(12196): addi $sp $sp 4
(12200): sw $lcl 0 $sp
(12204): addi $sp $sp 4
(12208): sw $arg 0 $sp
(12212): addi $sp $sp 4
(12216): sw $this 0 $sp
(12220): addi $sp $sp 4
(12224): sw $that 0 $sp
(12228): addi $sp $sp 4
(12232): addi $t0 $zero 20
(12236): addi $t0 $t0 0
(12240): sub $t0 $sp $t0
(12244): add $arg $zero $t0
(12248): add $lcl $zero $sp
(12252): jal $ra 137784
(12256): addi x19 $zero 98
(12260): sw x19 0 $sp
(12264): addi $sp $sp 4
(12268): sw x18 0 $sp
(12272): addi $sp $sp 4
(12276): lui $t0 1
(12280): addi $t0 $t0 2752
(12284): add $t0 $t0 $pc
(12288): sw $t0 0 $sp
(12292): addi $sp $sp 4
(12296): sw $lcl 0 $sp
(12300): addi $sp $sp 4
(12304): sw $arg 0 $sp
(12308): addi $sp $sp 4
(12312): sw $this 0 $sp
(12316): addi $sp $sp 4
(12320): sw $that 0 $sp
(12324): addi $sp $sp 4
(12328): addi $t0 $zero 20
(12332): addi $t0 $t0 0
(12336): sub $t0 $sp $t0
(12340): add $arg $zero $t0
(12344): add $lcl $zero $sp
(12348): jal $ra 137688
(12352): addi x19 $zero 111
(12356): sw x19 0 $sp
(12360): addi $sp $sp 4
(12364): sw x18 0 $sp
(12368): addi $sp $sp 4
(12372): lui $t0 1
(12376): addi $t0 $t0 2848
(12380): add $t0 $t0 $pc
(12384): sw $t0 0 $sp
(12388): addi $sp $sp 4
(12392): sw $lcl 0 $sp
(12396): addi $sp $sp 4
(12400): sw $arg 0 $sp
(12404): addi $sp $sp 4
(12408): sw $this 0 $sp
(12412): addi $sp $sp 4
(12416): sw $that 0 $sp
(12420): addi $sp $sp 4
(12424): addi $t0 $zero 20
(12428): addi $t0 $t0 0
(12432): sub $t0 $sp $t0
(12436): add $arg $zero $t0
(12440): add $lcl $zero $sp
(12444): jal $ra 137592
(12448): addi x19 $zero 110
(12452): sw x19 0 $sp
(12456): addi $sp $sp 4
(12460): sw x18 0 $sp
(12464): addi $sp $sp 4
(12468): lui $t0 1
(12472): addi $t0 $t0 2944
(12476): add $t0 $t0 $pc
(12480): sw $t0 0 $sp
(12484): addi $sp $sp 4
(12488): sw $lcl 0 $sp
(12492): addi $sp $sp 4
(12496): sw $arg 0 $sp
(12500): addi $sp $sp 4
(12504): sw $this 0 $sp
(12508): addi $sp $sp 4
(12512): sw $that 0 $sp
(12516): addi $sp $sp 4
(12520): addi $t0 $zero 20
(12524): addi $t0 $t0 0
(12528): sub $t0 $sp $t0
(12532): add $arg $zero $t0
(12536): add $lcl $zero $sp
(12540): jal $ra 137496
(12544): addi x19 $zero 97
(12548): sw x19 0 $sp
(12552): addi $sp $sp 4
(12556): sw x18 0 $sp
(12560): addi $sp $sp 4
(12564): lui $t0 1
(12568): addi $t0 $t0 3040
(12572): add $t0 $t0 $pc
(12576): sw $t0 0 $sp
(12580): addi $sp $sp 4
(12584): sw $lcl 0 $sp
(12588): addi $sp $sp 4
(12592): sw $arg 0 $sp
(12596): addi $sp $sp 4
(12600): sw $this 0 $sp
(12604): addi $sp $sp 4
(12608): sw $that 0 $sp
(12612): addi $sp $sp 4
(12616): addi $t0 $zero 20
(12620): addi $t0 $t0 0
(12624): sub $t0 $sp $t0
(12628): add $arg $zero $t0
(12632): add $lcl $zero $sp
(12636): jal $ra 137400
(12640): addi x19 $zero 99
(12644): sw x19 0 $sp
(12648): addi $sp $sp 4
(12652): sw x18 0 $sp
(12656): addi $sp $sp 4
(12660): lui $t0 1
(12664): addi $t0 $t0 3136
(12668): add $t0 $t0 $pc
(12672): sw $t0 0 $sp
(12676): addi $sp $sp 4
(12680): sw $lcl 0 $sp
(12684): addi $sp $sp 4
(12688): sw $arg 0 $sp
(12692): addi $sp $sp 4
(12696): sw $this 0 $sp
(12700): addi $sp $sp 4
(12704): sw $that 0 $sp
(12708): addi $sp $sp 4
(12712): addi $t0 $zero 20
(12716): addi $t0 $t0 0
(12720): sub $t0 $sp $t0
(12724): add $arg $zero $t0
(12728): add $lcl $zero $sp
(12732): jal $ra 137304
(12736): addi x19 $zero 99
(12740): sw x19 0 $sp
(12744): addi $sp $sp 4
(12748): sw x18 0 $sp
(12752): addi $sp $sp 4
(12756): lui $t0 1
(12760): addi $t0 $t0 3232
(12764): add $t0 $t0 $pc
(12768): sw $t0 0 $sp
(12772): addi $sp $sp 4
(12776): sw $lcl 0 $sp
(12780): addi $sp $sp 4
(12784): sw $arg 0 $sp
(12788): addi $sp $sp 4
(12792): sw $this 0 $sp
(12796): addi $sp $sp 4
(12800): sw $that 0 $sp
(12804): addi $sp $sp 4
(12808): addi $t0 $zero 20
(12812): addi $t0 $t0 0
(12816): sub $t0 $sp $t0
(12820): add $arg $zero $t0
(12824): add $lcl $zero $sp
(12828): jal $ra 137208
(12832): addi x19 $zero 105
(12836): sw x19 0 $sp
(12840): addi $sp $sp 4
(12844): sw x18 0 $sp
(12848): addi $sp $sp 4
(12852): lui $t0 1
(12856): addi $t0 $t0 3328
(12860): add $t0 $t0 $pc
(12864): sw $t0 0 $sp
(12868): addi $sp $sp 4
(12872): sw $lcl 0 $sp
(12876): addi $sp $sp 4
(12880): sw $arg 0 $sp
(12884): addi $sp $sp 4
(12888): sw $this 0 $sp
(12892): addi $sp $sp 4
(12896): sw $that 0 $sp
(12900): addi $sp $sp 4
(12904): addi $t0 $zero 20
(12908): addi $t0 $t0 0
(12912): sub $t0 $sp $t0
(12916): add $arg $zero $t0
(12920): add $lcl $zero $sp
(12924): jal $ra 137112
(12928): addi x19 $zero 32
(12932): sw x19 0 $sp
(12936): addi $sp $sp 4
(12940): sw x18 0 $sp
(12944): addi $sp $sp 4
(12948): lui $t0 1
(12952): addi $t0 $t0 3424
(12956): add $t0 $t0 $pc
(12960): sw $t0 0 $sp
(12964): addi $sp $sp 4
(12968): sw $lcl 0 $sp
(12972): addi $sp $sp 4
(12976): sw $arg 0 $sp
(12980): addi $sp $sp 4
(12984): sw $this 0 $sp
(12988): addi $sp $sp 4
(12992): sw $that 0 $sp
(12996): addi $sp $sp 4
(13000): addi $t0 $zero 20
(13004): addi $t0 $t0 0
(13008): sub $t0 $sp $t0
(13012): add $arg $zero $t0
(13016): add $lcl $zero $sp
(13020): jal $ra 137016
(13024): addi x19 $zero 110
(13028): sw x19 0 $sp
(13032): addi $sp $sp 4
(13036): sw x18 0 $sp
(13040): addi $sp $sp 4
(13044): lui $t0 1
(13048): addi $t0 $t0 3520
(13052): add $t0 $t0 $pc
(13056): sw $t0 0 $sp
(13060): addi $sp $sp 4
(13064): sw $lcl 0 $sp
(13068): addi $sp $sp 4
(13072): sw $arg 0 $sp
(13076): addi $sp $sp 4
(13080): sw $this 0 $sp
(13084): addi $sp $sp 4
(13088): sw $that 0 $sp
(13092): addi $sp $sp 4
(13096): addi $t0 $zero 20
(13100): addi $t0 $t0 0
(13104): sub $t0 $sp $t0
(13108): add $arg $zero $t0
(13112): add $lcl $zero $sp
(13116): jal $ra 136920
(13120): addi x19 $zero 117
(13124): sw x19 0 $sp
(13128): addi $sp $sp 4
(13132): sw x18 0 $sp
(13136): addi $sp $sp 4
(13140): lui $t0 1
(13144): addi $t0 $t0 3616
(13148): add $t0 $t0 $pc
(13152): sw $t0 0 $sp
(13156): addi $sp $sp 4
(13160): sw $lcl 0 $sp
(13164): addi $sp $sp 4
(13168): sw $arg 0 $sp
(13172): addi $sp $sp 4
(13176): sw $this 0 $sp
(13180): addi $sp $sp 4
(13184): sw $that 0 $sp
(13188): addi $sp $sp 4
(13192): addi $t0 $zero 20
(13196): addi $t0 $t0 0
(13200): sub $t0 $sp $t0
(13204): add $arg $zero $t0
(13208): add $lcl $zero $sp
(13212): jal $ra 136824
(13216): addi x19 $zero 109
(13220): sw x19 0 $sp
(13224): addi $sp $sp 4
(13228): sw x18 0 $sp
(13232): addi $sp $sp 4
(13236): lui $t0 1
(13240): addi $t0 $t0 3712
(13244): add $t0 $t0 $pc
